,label,predict_1000,predict_10000
89524,0,0,0
84906,0,0,0
32762,1,1,1
33233,0,0,0
56409,0,0,0
56493,0,0,0
93786,0,0,0
90578,0,0,0
62360,0,0,0
48236,0,0,0
18876,0,0,0
38062,0,0,0
67935,0,0,0
50636,0,0,0
40301,0,0,0
19913,0,0,0
54491,1,1,1
55119,0,0,0
44094,1,0,0
30944,0,0,0
53064,0,0,0
27437,0,0,0
8266,1,0,0
58547,0,0,0
40262,0,0,0
11606,0,0,0
16474,1,1,1
76124,0,0,0
20126,0,0,0
40604,1,1,1
25912,0,0,0
31380,1,1,1
7664,0,0,0
33430,0,0,0
76680,0,0,0
48725,0,0,0
90149,0,0,0
59835,0,0,0
17339,0,0,0
61840,0,0,0
37378,0,0,0
64251,0,0,0
3596,0,0,0
40202,0,0,0
98070,0,0,0
57435,1,1,1
5465,0,0,0
36681,0,0,0
46136,0,0,0
60653,0,0,0
78450,0,0,0
71397,0,0,0
68487,0,0,0
94765,0,0,0
35588,0,0,0
76693,1,1,1
66011,0,1,0
18993,0,0,0
84928,0,0,0
5717,0,0,0
18691,0,0,0
81850,0,1,1
58196,0,0,0
93139,0,0,0
27617,0,0,0
9422,0,0,0
16349,0,0,0
40343,0,0,0
96245,1,1,1
495,0,0,0
42993,0,0,0
37534,0,0,0
39555,0,0,0
66005,0,0,0
73583,0,0,0
80055,0,0,0
60173,0,0,0
792,0,0,0
87111,0,0,0
38967,0,0,0
89336,0,0,0
87537,0,0,0
89768,0,1,1
58839,0,0,0
51906,0,0,0
91367,0,0,0
65410,0,0,0
67926,0,0,0
87909,1,0,0
83478,0,0,0
99770,0,0,0
9324,0,0,0
9748,0,0,0
11040,0,0,0
85087,0,0,0
48030,0,0,0
54709,0,0,0
83631,0,0,0
65522,0,0,0
29683,0,0,0
81016,0,0,0
7039,0,0,0
85695,0,0,0
53646,1,1,1
92133,1,1,1
25371,0,0,0
83221,0,0,0
57457,0,0,0
91615,0,0,0
9152,0,0,0
90604,1,1,1
19234,0,0,0
78468,0,1,0
61836,0,0,0
92226,0,1,1
81523,0,0,0
57877,0,0,0
70181,0,0,0
11097,0,0,0
35806,0,0,0
92609,1,1,1
52774,0,0,0
35147,0,0,0
81307,0,0,0
96200,0,0,0
43572,0,1,1
90896,0,0,0
21360,0,0,0
37190,0,0,0
32248,1,1,1
41025,0,0,0
40092,0,0,0
61025,0,0,0
38164,0,0,0
12723,0,0,0
21836,0,0,0
99667,0,0,0
14218,0,0,0
76041,0,0,0
953,0,0,0
24863,0,0,0
74382,1,1,1
38805,0,0,0
4651,0,1,0
61369,0,0,0
68371,0,0,0
40089,0,0,0
806,1,1,1
41912,0,0,0
21839,0,0,0
91904,0,0,0
26903,0,0,0
20975,0,0,0
64764,0,0,0
58714,1,1,1
38794,1,1,1
23390,0,0,0
86016,0,0,0
29231,0,0,0
48733,0,0,0
85837,0,0,0
78708,0,0,0
72173,1,1,1
70297,0,0,0
98989,0,0,0
50561,0,0,0
24004,0,0,0
35627,0,0,0
38736,0,0,0
22014,0,0,0
88050,0,0,0
25475,1,1,1
41697,0,0,0
32570,0,0,0
93773,0,0,0
95353,1,1,1
16772,0,0,0
58759,0,0,0
23790,0,0,0
38489,0,0,0
32128,0,0,0
89061,0,0,0
12496,0,0,0
49545,0,0,0
92099,0,0,0
98510,0,0,0
67507,0,0,0
27507,0,0,0
96556,0,0,0
63177,0,0,0
99065,0,0,0
10392,0,0,0
24747,0,0,0
62756,1,1,1
80872,1,1,1
93272,0,0,0
7270,0,1,0
3229,0,1,1
25879,0,0,0
60458,0,0,0
8065,0,0,0
68664,0,1,1
91724,0,0,0
49161,0,0,0
28761,0,0,0
57315,0,0,0
23439,0,0,0
78186,0,0,0
62154,0,0,0
94509,0,0,0
56105,0,0,0
53946,0,0,0
68907,0,0,0
97930,0,0,0
2479,0,0,0
30659,1,1,1
66319,0,0,0
92867,0,1,0
18498,0,0,0
72736,0,0,0
72371,0,0,0
42530,0,0,0
29327,0,1,1
1561,0,0,0
93210,0,0,0
21833,0,0,0
83808,0,0,0
52898,0,0,0
39350,0,0,0
2157,0,0,0
42102,0,0,0
82748,0,0,0
67993,0,0,0
45479,1,1,1
93155,0,0,0
12016,0,0,0
19490,0,0,0
94165,0,1,1
66328,0,0,0
18879,0,0,0
71203,0,0,0
70527,1,1,1
5660,0,0,0
57828,0,0,0
17499,0,0,0
59340,0,0,0
71539,0,0,0
30241,0,0,0
9667,0,0,0
20884,0,0,0
62723,0,0,0
23875,0,0,0
70888,0,0,0
66237,0,0,0
83704,0,0,0
63641,0,0,0
47264,0,0,0
32212,0,0,0
34645,0,0,0
18588,0,0,0
18701,1,0,0
38407,0,0,0
63590,0,0,0
50409,0,0,0
88912,0,0,0
59183,0,0,0
47915,0,0,0
45058,0,0,0
14522,0,0,0
65437,0,0,0
31026,0,0,0
25959,0,0,0
50267,0,0,0
84963,1,1,1
70235,0,0,0
56505,0,0,0
68130,0,0,0
99237,0,0,0
60195,0,0,0
76872,0,0,0
30055,0,0,0
49848,0,0,0
47567,0,0,0
34959,0,0,0
16624,0,1,1
13371,0,0,0
86942,0,0,0
49978,0,0,0
74745,1,1,1
80119,0,0,0
44928,0,0,0
83681,1,1,1
46293,0,0,0
48027,0,0,0
66567,0,0,0
70381,0,1,0
37327,0,0,0
43736,0,0,0
28653,0,0,0
48630,0,0,0
21316,0,0,0
42577,1,1,1
4606,0,0,0
74961,0,0,0
12272,0,1,0
55093,0,0,0
62264,0,0,0
88630,0,0,0
69474,0,0,0
34779,0,0,0
15356,1,1,1
53028,0,0,0
88795,0,0,0
14699,0,0,0
33732,0,0,0
65014,0,0,0
32197,0,0,0
80392,0,0,0
81693,0,0,0
55033,0,0,0
94852,0,0,0
68127,1,1,1
87377,0,1,0
70321,0,0,0
69285,0,0,0
99859,0,1,0
78285,0,0,0
1165,0,0,0
7033,0,0,0
4429,0,1,0
4529,0,0,0
59903,0,0,0
97521,1,1,1
69320,1,1,1
92917,0,0,0
70461,1,1,1
53557,0,0,0
88022,0,1,0
18000,0,1,0
18630,0,0,0
81211,0,0,0
68620,0,0,0
67324,0,0,0
90939,0,0,0
90808,0,0,0
58933,0,0,0
83341,0,0,0
43703,0,0,0
4745,0,1,0
95687,0,0,0
32826,0,0,0
68250,0,0,0
52893,1,1,1
52704,0,0,0
70015,0,0,0
34152,0,0,0
50790,0,0,0
20622,0,0,0
83566,1,0,0
92875,0,0,0
31301,0,0,0
6894,0,0,0
82097,0,1,1
65036,1,1,1
95768,0,0,0
96057,0,0,0
54320,1,0,0
48808,1,1,1
81428,0,1,1
63547,0,0,0
8589,0,0,0
90837,0,0,0
153,0,0,0
67827,0,0,0
87370,0,0,0
12658,0,0,0
68287,0,0,0
4665,0,0,0
90548,1,1,1
28866,0,0,0
99033,0,0,0
55598,0,0,0
39673,0,0,0
28453,0,0,0
64366,0,1,1
74358,0,0,0
54138,1,0,0
55996,0,0,0
98215,0,0,0
753,0,0,0
35790,0,0,0
10212,0,0,0
97901,0,0,0
80267,0,0,0
24180,0,0,0
73121,0,0,0
93637,0,0,0
6601,0,0,0
47752,0,0,0
82657,1,1,1
56338,0,0,0
97819,0,0,0
14795,1,1,1
34255,0,0,0
41907,1,1,1
62845,0,0,0
48327,0,0,0
49047,0,0,0
89423,0,0,0
69857,0,0,0
44583,0,0,0
15440,0,0,0
69090,1,0,0
79442,0,0,0
62025,0,0,0
17786,0,0,0
18662,0,0,0
16761,0,0,0
76055,0,0,0
5843,0,0,0
2654,0,0,0
72921,0,0,0
26985,0,0,0
16167,0,0,0
86969,0,0,0
89103,0,1,1
5390,0,0,0
85806,0,0,0
48199,0,0,0
35811,1,1,1
45530,0,0,0
4811,0,0,0
9279,0,0,0
39082,0,0,0
99834,0,0,0
81332,0,0,0
39737,0,0,0
11595,0,0,0
79122,0,0,0
98792,0,0,0
77649,0,0,0
62230,0,0,0
26472,0,0,0
72357,0,0,0
87869,0,0,0
38036,0,0,0
49022,0,0,0
17694,0,0,0
43421,0,0,0
74970,0,0,0
60905,0,0,0
78098,0,0,0
85792,0,0,0
96612,0,0,0
70497,0,0,0
39223,0,0,0
89480,0,0,0
3252,1,1,1
77581,0,0,0
86229,0,0,0
16175,0,0,0
65267,0,0,0
5900,0,0,0
62205,1,1,1
42445,0,0,0
6415,0,0,0
55824,0,0,0
5047,0,0,0
34338,0,0,0
7341,0,0,0
69172,0,0,0
13614,0,0,0
58534,0,0,0
24807,0,0,0
59376,1,0,0
50724,0,0,0
42245,0,0,0
90261,0,0,0
79671,0,0,0
12868,0,0,0
44451,0,0,0
85785,0,0,0
74273,0,0,0
14346,0,0,0
92591,0,1,1
5302,0,0,0
13229,0,0,0
93092,0,0,0
74496,0,0,0
89522,1,1,1
4237,1,1,1
22666,0,0,0
41989,0,0,0
49599,0,0,0
93453,0,0,0
81781,0,0,0
80020,0,1,1
28065,0,0,0
89993,0,0,0
32311,0,0,0
82997,0,0,0
21246,0,0,0
65104,0,0,0
9258,0,0,0
74047,0,0,0
88609,0,0,0
84000,0,0,0
96758,0,0,0
92945,0,0,0
55751,0,1,1
54199,0,0,0
30420,0,0,0
27334,0,0,0
25035,0,0,0
45869,0,0,0
6173,0,0,0
49957,0,0,0
32708,0,0,0
68540,0,0,0
23814,0,0,0
8166,0,0,0
68479,1,1,1
35933,0,0,0
80143,0,0,0
43258,0,0,0
81492,0,1,1
12229,0,0,0
62020,0,0,0
65376,0,0,0
76380,0,0,0
17367,0,0,0
84642,0,0,0
6713,0,0,0
58034,0,0,0
37705,0,0,0
43618,1,1,1
31572,0,1,0
97939,0,0,0
45890,0,0,0
88479,1,0,0
38227,0,0,0
83927,0,0,0
16545,0,0,0
79699,1,1,1
94497,1,1,1
7281,0,0,0
86110,0,0,0
99504,0,1,1
52472,0,0,0
32921,0,0,0
3809,0,0,0
14790,0,0,0
8058,0,1,0
57669,0,0,0
85652,0,0,0
26136,0,0,0
1140,0,0,0
93236,0,0,0
65051,0,0,0
34334,0,1,0
47193,0,0,0
24387,0,0,0
25375,0,0,0
86952,0,0,0
41322,0,0,0
87399,0,0,0
47427,0,1,0
173,0,0,0
50199,0,0,1
99722,0,0,0
10183,0,0,0
30409,0,0,0
3669,0,0,0
60288,0,0,0
17973,0,0,0
38855,0,0,0
32660,0,0,0
45105,0,1,0
19741,0,0,0
99144,0,0,0
76051,0,0,0
23907,0,0,0
50588,1,0,0
98944,1,0,0
2753,0,0,0
47238,0,0,0
20858,0,0,0
84822,0,0,0
61428,0,0,0
38834,0,0,0
19419,0,0,0
15739,0,0,0
68684,1,1,1
43919,0,1,1
27240,0,0,0
41806,0,1,1
92837,0,0,0
79673,0,0,0
78869,0,0,0
9467,0,0,0
67332,0,0,0
16635,0,0,0
77254,0,0,0
66098,0,0,0
24664,0,1,1
59076,0,0,0
37181,0,0,0
27513,0,0,0
27737,0,0,0
14871,0,1,0
25966,0,0,0
59582,0,0,0
29633,0,0,0
39866,0,0,0
4630,0,0,0
40546,0,0,0
40823,0,0,0
21156,0,0,0
25343,0,0,0
5384,1,1,0
89284,0,0,0
79546,0,0,0
61395,0,0,0
13018,0,0,0
90637,0,0,0
23060,0,0,0
10189,0,0,0
61397,0,0,0
72221,0,0,0
98329,0,0,0
4672,0,1,1
92194,0,0,0
9163,0,0,0
74918,0,0,0
20993,0,0,0
92196,0,0,0
93740,0,0,0
68329,0,0,0
63699,0,0,0
13003,0,0,0
94555,0,0,0
74811,0,0,0
75013,0,0,0
1610,0,1,0
52554,0,0,0
48302,0,0,0
72944,0,0,0
38660,0,0,0
43318,0,0,0
95554,0,0,0
26277,0,0,0
72045,0,1,1
29600,0,0,0
92225,0,0,0
28171,0,0,0
30938,0,0,0
53451,0,0,0
48038,0,0,0
78829,0,0,0
73780,1,1,1
64733,0,0,0
44420,0,0,0
10761,0,0,0
26190,1,1,0
79518,0,0,0
98442,1,1,1
3465,1,0,0
25364,0,0,0
73236,0,0,0
83480,0,0,0
32659,0,0,0
31753,1,0,0
3273,0,1,1
22918,0,0,0
63441,0,0,0
8325,0,0,0
12941,0,0,0
91869,0,1,0
11661,0,0,0
83447,1,0,0
11022,0,0,0
7686,0,0,0
45508,0,0,0
61366,0,0,0
89116,0,0,0
95058,0,0,0
11772,1,0,0
92939,0,1,1
606,0,0,0
19439,0,0,0
40642,0,0,0
58564,0,0,0
91297,0,0,0
28317,0,1,1
82872,0,0,0
1051,0,0,0
87076,0,0,0
88520,0,0,0
64268,0,0,0
76494,0,0,0
4703,0,0,0
61661,0,0,0
95736,0,0,0
23970,1,1,0
78035,0,0,0
49534,0,0,0
53651,0,1,0
70147,0,0,0
5269,1,1,1
52665,1,0,0
62359,1,1,1
38649,0,0,0
70518,0,0,0
30880,0,0,0
3063,0,0,0
77282,1,0,0
92490,0,0,0
60233,0,0,0
4041,0,1,1
77826,0,0,0
2171,0,0,0
63628,0,0,0
43272,0,0,0
22896,0,0,0
11872,1,1,1
42332,0,0,0
29603,1,1,1
67448,1,1,1
80288,0,0,0
81513,0,0,0
90376,0,0,0
45659,0,0,0
97653,0,0,0
64379,0,0,0
78866,0,0,0
55874,0,0,0
17861,1,1,1
2283,0,0,0
26816,0,0,0
47910,0,0,0
4589,1,1,1
34873,0,0,0
28944,1,1,1
22416,0,0,0
77849,0,0,0
55654,0,0,0
19001,0,0,0
99621,0,0,0
29982,0,0,0
59121,0,0,0
18902,0,0,0
34203,1,1,1
17303,0,1,1
33089,0,0,0
12444,1,1,1
26505,1,1,1
37651,0,0,0
54741,0,0,0
59829,0,0,0
88648,0,0,0
34822,0,0,0
48566,0,0,0
54986,0,0,0
9064,0,0,0
63101,0,0,0
68026,0,0,0
57794,0,0,0
67866,0,0,0
97625,0,0,0
21681,1,1,1
3806,1,1,0
3692,0,0,0
92555,0,0,0
81632,0,0,0
94523,1,0,0
25699,0,0,0
35745,0,0,0
23284,0,0,0
69275,0,0,0
90532,0,0,0
59705,0,1,1
96033,0,0,0
25422,0,0,0
26721,0,0,0
15894,0,0,0
91162,0,0,0
26134,0,0,0
88100,0,0,0
88750,0,0,0
97079,0,0,0
11017,0,0,0
7893,0,0,0
44517,1,0,0
88377,0,0,0
53544,0,0,0
5762,0,0,0
81723,0,0,0
67067,0,0,0
84533,0,0,0
7176,0,0,0
14209,0,0,0
64654,0,0,0
66899,0,0,0
41731,0,0,0
84039,1,1,1
42480,0,0,0
17927,0,0,0
61782,0,0,0
49398,0,0,0
29786,0,0,0
10613,0,0,0
76646,0,0,0
50007,0,0,0
9633,0,0,0
56405,0,0,0
70841,1,1,1
47897,0,0,1
92308,0,0,0
78063,0,0,0
64715,0,0,0
73298,0,0,0
19145,0,0,0
58047,0,0,0
26768,0,0,0
42527,0,0,0
13626,0,0,0
6212,0,0,0
39974,0,0,0
79080,0,0,0
46842,0,1,0
82541,0,0,0
97903,0,0,0
99145,0,1,1
21956,0,0,0
89576,0,0,0
82599,0,0,0
25351,0,0,0
71141,0,0,0
75384,0,0,0
8485,0,0,0
13680,0,0,0
98818,0,0,0
42912,0,0,0
88985,0,0,0
90503,0,0,0
73403,0,0,0
97655,0,0,0
33715,0,0,0
49918,0,0,0
78841,0,0,0
99261,0,0,0
76818,0,0,0
87738,1,1,1
89862,0,1,0
52484,0,0,0
86883,0,0,0
39000,0,0,0
64778,0,0,0
47173,0,0,0
33268,0,0,0
26345,0,0,0
99125,0,0,0
51278,0,0,0
25284,0,0,0
65712,0,0,0
10523,0,0,0
57803,0,0,0
77590,0,0,0
43224,0,0,0
21747,0,0,0
66825,0,0,0
712,0,0,0
89020,0,0,0
96936,0,1,1
33008,0,0,0
54551,0,0,0
90686,1,1,1
17457,0,0,0
67168,1,0,0
77586,0,0,0
17576,0,0,0
6510,0,0,0
77882,0,0,0
16987,0,0,0
49413,0,0,0
33454,0,0,0
27750,0,0,0
68771,0,0,0
65385,0,0,0
98490,0,0,0
43550,0,0,0
69511,0,1,1
75747,0,0,0
10453,0,0,0
25696,0,0,0
73599,0,1,0
99348,0,0,0
23883,0,0,0
4516,1,1,1
38990,0,0,0
837,0,0,0
75457,0,0,0
45800,0,0,0
7696,0,0,0
58185,0,0,0
10701,0,0,0
17407,0,0,0
50536,0,0,0
50706,1,1,1
11914,0,0,0
69983,0,0,0
30031,0,0,0
73905,0,1,1
89228,0,0,0
97072,0,0,0
4681,0,0,0
43677,0,0,0
43794,0,0,0
74539,0,0,0
17699,0,0,0
2935,0,0,0
59444,0,0,0
14052,0,0,0
40406,0,1,1
35794,0,0,0
65141,0,0,0
88081,1,1,1
77472,0,0,0
86526,0,0,0
64615,0,0,0
13714,0,0,0
74155,0,0,0
41093,0,0,0
79461,0,0,0
46144,0,0,0
25149,0,0,0
17029,0,0,0
28019,0,0,0
41419,0,0,0
74614,0,0,0
75699,0,0,0
31559,0,0,0
81698,0,0,0
95273,0,0,0
98748,0,0,0
37946,0,0,0
42260,0,0,0
80402,0,0,0
21821,0,0,0
47300,0,0,0
38091,0,0,0
3190,0,0,0
22984,0,0,0
86905,0,0,0
64036,0,0,0
70693,0,0,0
55383,0,0,0
82328,0,0,0
60976,0,0,0
28169,0,0,0
83315,0,0,0
55109,0,0,0
52993,0,0,0
14993,0,0,0
45367,0,0,0
55236,0,0,0
44742,0,0,0
61623,0,0,0
70948,0,0,0
13158,0,0,0
1629,0,0,0
86864,0,0,0
47967,0,0,0
78188,0,0,0
10941,0,0,0
35487,0,0,0
33035,0,0,0
27601,0,0,0
71815,0,0,0
37356,0,0,0
56918,0,0,0
4808,0,0,0
98959,0,0,0
7096,1,1,1
73394,0,0,0
12457,0,0,0
36942,0,0,0
65536,0,0,0
60566,0,0,0
29296,0,0,0
93451,0,0,0
58251,0,0,0
23393,0,0,0
57908,1,1,1
98451,0,0,0
88095,0,0,0
45268,0,0,0
85794,0,0,0
9910,0,0,0
94215,0,0,0
13506,0,0,0
93519,0,0,0
26542,0,0,0
48344,0,0,0
42304,0,1,1
67957,0,0,0
46578,0,0,0
37902,0,0,0
86821,0,0,0
80510,0,1,1
18752,0,0,0
34181,0,0,0
56256,0,0,0
62975,0,0,0
51769,0,0,0
87821,0,0,0
38209,0,0,0
57674,0,0,0
39337,0,0,0
89927,1,1,1
18045,0,1,0
51493,0,0,0
98837,0,0,0
10454,0,0,0
2522,0,0,0
37659,0,0,0
13045,0,0,0
7227,0,0,0
31083,0,0,0
71025,0,1,0
72875,0,0,0
85542,0,0,0
23712,0,0,0
83588,0,0,0
44896,0,0,0
62380,0,0,0
66800,0,0,0
63518,0,0,0
37875,0,0,0
78818,1,0,0
29078,0,0,0
49964,0,0,0
15516,0,0,0
77749,0,0,0
60649,0,0,0
62726,0,0,0
8287,0,0,0
77264,0,0,0
19784,0,0,0
83888,0,0,0
76232,0,0,0
48477,0,0,0
45446,0,0,0
80287,0,0,0
18208,0,0,0
29596,0,0,0
17809,0,0,0
65657,0,0,0
1570,0,0,0
38503,0,0,0
2194,0,0,0
69183,0,0,0
37792,0,0,0
25622,0,0,0
9132,0,0,0
41316,0,0,0
74636,0,0,0
94702,0,0,0
49522,0,0,0
86291,0,0,0
57998,0,0,0
33370,0,0,0
92292,0,0,0
87372,0,0,0
10802,0,0,0
67852,0,0,0
8309,0,0,0
84459,0,0,0
55361,0,0,0
44973,0,0,0
36468,0,0,0
80017,0,0,0
70684,0,1,1
18379,0,0,0
78134,0,0,0
82912,0,0,0
46396,0,0,0
91383,0,0,0
18832,0,0,0
24314,0,0,0
6560,0,0,0
48608,0,0,0
41925,0,0,0
38772,0,0,0
42469,1,0,1
10616,0,0,0
88025,0,0,0
282,0,0,0
82645,1,1,1
87038,0,0,0
86111,0,0,0
43353,0,0,0
59004,0,0,0
91705,0,0,0
47302,1,1,1
95292,0,0,0
57261,0,0,0
33004,0,0,0
1721,0,0,0
6791,0,1,1
86628,0,1,1
20602,0,0,0
14467,1,1,1
17394,0,0,0
52748,0,0,0
55735,0,0,0
82765,0,0,0
77324,0,0,0
66090,0,0,0
70027,0,0,0
90450,1,1,1
20654,0,0,0
52314,0,0,0
61454,0,0,0
32319,1,0,0
55068,0,0,0
66417,0,0,0
62414,0,0,0
8453,0,0,0
93477,1,0,0
98216,0,0,0
75759,0,0,0
67208,0,1,1
85710,0,0,0
97308,0,0,0
70887,0,0,0
84465,0,0,0
49394,0,0,0
41718,0,0,0
15833,0,0,0
34560,0,0,0
94677,0,0,0
21755,0,0,0
5815,0,0,0
34406,0,0,0
46082,0,0,0
47241,0,0,0
57276,0,0,0
57331,0,0,0
43518,1,1,1
38524,0,0,0
87852,0,0,0
71304,0,0,0
13920,0,0,0
86385,0,0,0
82380,0,0,0
13596,0,0,0
59038,0,0,0
89980,0,0,0
95228,0,0,0
60362,0,0,0
52738,0,0,0
75129,0,0,0
30935,0,0,0
22944,0,0,0
95931,0,0,0
94333,0,1,1
78792,0,0,0
96400,0,0,0
52211,0,0,0
73518,0,0,0
45383,0,0,0
54271,0,0,0
36350,0,0,0
91679,0,0,0
69114,0,0,0
75986,0,0,0
43100,0,0,0
66447,0,0,0
39768,0,0,0
67300,0,0,0
21673,0,0,0
54337,0,0,0
34793,0,0,0
84388,0,0,0
27894,0,0,0
99664,0,0,0
94221,0,0,0
41835,0,0,0
13135,0,0,0
83444,0,1,1
89005,0,1,0
78195,0,0,0
35918,0,0,0
81480,0,0,0
87902,1,1,1
8045,0,0,0
90878,0,0,0
98974,0,0,0
62263,0,0,0
79321,0,0,0
70340,0,0,0
48248,0,0,0
58495,0,0,0
52414,0,0,0
78666,0,0,0
70016,0,0,0
23750,0,0,0
2572,0,0,0
8571,1,1,1
61394,0,0,0
64058,0,0,0
52462,0,1,1
1568,0,0,0
19168,1,1,1
9097,0,0,0
25225,0,0,0
80278,0,0,0
75120,0,1,0
67044,1,1,1
41270,0,0,0
94288,0,1,1
68055,0,0,0
79330,0,0,0
2,0,0,0
42562,0,0,0
52986,0,0,0
3377,0,0,0
7543,0,0,0
9922,0,0,0
67475,0,0,0
64160,0,0,0
8835,0,0,0
66895,0,0,0
85953,0,0,0
87934,1,1,1
73835,0,0,0
41464,0,0,0
35249,1,1,1
33178,0,0,0
44935,0,0,0
48852,0,0,0
94797,0,0,0
14950,0,0,0
15938,0,0,0
94620,0,0,0
80707,1,1,1
91659,0,0,0
84762,0,0,0
66211,0,0,0
76970,0,0,0
96854,0,0,0
31048,0,0,0
32403,0,0,0
65352,1,1,1
33985,0,0,0
58663,0,0,0
65095,0,0,0
35766,0,0,0
5564,1,1,1
53210,0,0,0
4989,0,0,0
32566,0,0,0
25823,0,0,0
3173,0,0,0
17714,0,0,0
45647,0,1,0
67641,0,0,0
80502,0,0,0
71698,0,0,0
41261,0,0,0
86273,0,0,0
92912,0,0,0
81243,0,0,0
3467,0,0,0
72984,0,0,0
56923,0,0,0
83380,0,0,0
19980,0,0,0
97312,0,0,0
73214,0,0,0
17436,0,0,0
11429,0,0,0
11932,0,0,0
51811,1,1,1
73066,0,0,0
21022,0,0,0
81324,0,0,0
33241,0,0,0
31005,0,0,0
8676,0,0,0
48604,0,0,0
51756,0,0,0
44719,0,0,0
87106,0,0,0
95636,0,0,0
16108,0,0,0
15946,0,1,0
33728,0,0,0
96447,0,0,0
58746,0,1,0
14219,1,1,0
78598,0,0,0
81884,0,0,0
14386,0,0,0
24974,0,0,0
99591,0,0,0
74639,0,0,0
67748,0,0,0
95423,1,1,1
74420,0,0,0
77742,0,0,0
85909,0,0,0
97007,0,0,0
34864,0,0,0
56697,0,0,0
34795,0,0,0
37085,0,0,0
51783,0,0,0
46542,0,0,0
63631,0,0,0
24602,0,0,0
75213,0,0,0
30318,0,0,0
97769,0,0,0
69912,0,0,0
75685,0,0,0
69290,1,1,1
15935,0,0,0
42193,0,0,0
81194,0,0,0
54885,0,0,0
10008,0,0,0
49148,0,0,0
10005,0,0,0
25783,0,0,0
96293,0,0,0
61737,0,0,0
22415,0,0,0
93756,0,0,0
48836,0,0,0
12445,0,1,1
87855,0,0,0
44038,0,0,0
6352,0,0,0
92598,0,0,0
86894,0,0,0
81853,0,0,0
87611,0,0,0
51295,0,0,0
53773,0,0,0
94825,0,0,0
32557,0,0,0
84342,0,0,0
51427,0,0,0
66322,1,1,1
66473,0,0,0
77167,0,0,0
66448,0,0,0
76591,1,1,1
51024,0,0,0
45402,0,0,0
48628,0,0,0
46452,0,0,0
29416,0,0,0
95904,0,0,0
47141,0,0,0
92400,0,0,0
16464,0,0,0
85117,0,0,0
5147,0,0,0
46870,0,0,0
81994,0,0,0
99862,0,0,0
2102,0,0,0
1834,0,0,0
85409,0,0,0
50727,0,1,1
67938,0,0,0
32901,0,0,0
17490,0,0,0
89089,0,0,0
45453,0,0,0
2673,0,0,0
22210,0,0,0
53143,0,0,0
17432,0,0,0
40487,0,0,0
54484,0,0,0
61483,0,0,0
84074,0,0,0
13654,0,0,0
9679,0,0,0
50715,0,0,0
2105,0,0,0
80486,0,0,0
35579,0,0,0
31524,0,0,0
38613,0,0,0
13384,0,0,0
81476,0,0,0
2634,0,0,0
80405,0,0,0
25307,0,0,0
32768,0,0,0
25321,0,0,0
36697,0,0,0
65902,0,1,1
31197,0,0,0
52182,0,0,0
67289,0,1,1
24521,0,0,0
2842,0,0,1
68304,0,0,0
58099,1,0,0
23170,0,0,0
39791,0,0,0
5821,0,0,0
38433,1,1,1
87998,1,1,1
8706,0,0,0
60984,0,0,0
58090,0,0,0
8219,1,1,1
75211,0,0,0
96152,0,0,0
32083,0,0,0
38868,0,0,0
6398,0,0,0
74896,0,0,0
79408,0,0,0
21407,0,1,0
93318,0,0,0
38176,0,0,0
87114,0,0,0
32166,0,0,0
46231,0,0,0
46035,0,0,0
42643,0,0,0
49871,0,1,1
89989,0,0,0
54274,0,0,0
7804,0,0,0
17801,0,0,0
76263,0,0,0
63808,0,0,0
71500,0,0,0
76678,0,0,0
73505,0,0,0
65348,0,0,0
48623,0,0,0
51160,0,1,1
5084,0,0,0
53399,0,0,0
86979,0,0,0
60703,0,0,0
88637,0,0,0
61033,0,0,0
83557,0,0,0
7970,0,0,0
51555,0,1,1
17125,0,0,0
7405,0,0,0
73840,0,1,0
25432,0,0,0
92287,0,0,0
55368,0,0,0
24182,0,0,0
24504,0,0,0
19769,0,0,0
58694,0,1,1
56184,0,0,0
4066,0,0,0
82973,0,0,0
64692,0,0,0
38064,0,0,0
51766,0,0,0
36405,0,0,0
65574,0,0,0
15078,0,0,0
79206,0,0,0
6025,0,0,0
92657,0,0,0
45562,0,0,0
36651,0,0,0
62855,0,0,0
54728,0,1,1
28546,0,0,0
19431,1,1,1
30450,1,0,0
89635,0,0,0
66743,0,0,0
38586,0,0,0
31726,0,0,0
63973,0,0,0
53082,0,1,1
41893,0,0,0
96154,0,0,0
76075,0,0,0
7885,0,0,0
94489,0,0,0
59487,0,0,0
18441,0,0,0
58669,0,0,0
58161,1,1,1
46367,0,0,0
501,0,0,0
51268,0,0,0
84604,0,0,0
20962,0,0,0
17501,0,0,0
97103,1,1,1
33087,0,0,0
88886,0,0,0
7291,0,0,0
88001,0,0,0
4420,0,0,0
41881,0,0,0
62782,0,0,0
27504,0,0,0
64833,0,0,0
88005,0,0,0
28595,0,0,0
98021,0,0,0
78789,0,0,0
14452,0,0,0
90901,0,0,0
26259,0,0,0
57906,0,0,0
46497,0,0,0
8759,0,0,0
65369,1,1,1
39001,0,0,0
11049,0,0,0
93319,1,1,1
47698,0,0,0
99410,0,0,0
47509,0,0,0
19521,0,0,0
97387,0,0,0
49237,0,0,0
88602,0,0,0
14855,0,1,0
80341,0,0,0
88410,0,1,0
19292,0,0,0
83391,0,0,0
73752,0,0,0
61474,0,0,0
96075,0,0,0
17056,0,0,0
50734,1,0,0
1172,0,0,0
61218,0,0,0
33688,0,1,0
